-- Merging decision tree log ---
manifest
ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\a9a2bf940e180b7cac978e21445fb226\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\84dea2be5ba1209addb44eb746fc51d9\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\izzig\.gradle\caches\transforms-4\a79ba254e0d898f00c72fe59b21e6a15\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\izzig\.gradle\caches\transforms-4\9889f4d2f540b60e6f477a7f5f25815e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\izzig\.gradle\caches\transforms-4\93bb1142971a39c0ce07f2161eeba609\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\izzig\.gradle\caches\transforms-4\acaf287d52c67253a86c16cfe780883a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\izzig\.gradle\caches\transforms-4\83606041cfec9b135622957c1e62bf61\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\izzig\.gradle\caches\transforms-4\113c33852860bf3cacfaaf32956343a3\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\izzig\.gradle\caches\transforms-4\4abea3d1b9539b1e64b6aec44fe8cce5\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\izzig\.gradle\caches\transforms-4\417d4708f69d0dc30958ab7c45bda0f1\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\izzig\.gradle\caches\transforms-4\ec7d0de7ee3a5c24637e81b893b14f64\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\izzig\.gradle\caches\transforms-4\be8b2f49e064ea35b1fee59dba6338ed\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\3fa108a3a20d0ce73c7e692b0d4838a6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\d66827797b5d566290b3deb5c5c8b489\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\60d43a1cef2c8d45f371c9c6ccf7ad7f\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\izzig\.gradle\caches\transforms-4\5831c07e84a2edcd158fc69bf8d6bcc4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\izzig\.gradle\caches\transforms-4\9425059598fb3daada86432d952c7353\transformed\firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\edd69486933f5e00f5edf23183699d31\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\1fe18fcf2fb7190836d73f32693fa588\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\0fcf72978dfef234ff633838c9f5ccc3\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\izzig\.gradle\caches\transforms-4\9ef08a2d3cb5c6529c1f4647577a7f96\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\6e1f3a91aa8d9090dc1a391761bb9c5b\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-ktx:2.2.5] C:\Users\izzig\.gradle\caches\transforms-4\c735a8405607c67bc346589a0ced5621\transformed\room-ktx-2.2.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\645f86fb305fc11b6d3ec32dfc1c5538\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\7e6c937d2aa1d2595e459cba0bf85d7e\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\izzig\.gradle\caches\transforms-4\1ecdd9233582cbf67a6316cfa03dce29\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\48f6e723a87ff01a39c9f0b42f9e37a2\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\50d8cfa425e14449469a9932e6d3e17b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\554c461bc818541f59f76b9f060edf1f\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\6fdf52b8ac0276e4e58dacc6c0efe3e5\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\f3c3cabecd427e5bf16db5968831416b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\d2488503bc7ce6bc81450303de0342da\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\3b2b3fcbf22543197ae40bfd84c55cc6\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\78b7a2e6a786c36c46ee5918bc40e041\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\izzig\.gradle\caches\transforms-4\e1064016d3fc49d396f45cd8f813ebd3\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\16a245783012b7fa9f71731d06dc0351\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\e8690ca11dc72d000338ab185687e29f\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\izzig\.gradle\caches\transforms-4\5f7bcdac8bfe7f3a7f79bbd8636bd429\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e2f923f18a115af5bdc62a77398028d7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\1f6a55a8f94aaa9702de9bf1bb953bda\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\83cae7837199cb6fd47bd2a734f5e654\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\9ff07214fb6302b9b24e510d7fa3d807\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\izzig\.gradle\caches\transforms-4\4ce8830ea41566d3f19b98b007361693\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\izzig\.gradle\caches\transforms-4\77e620727e96dadcc240f4ab159354ef\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\9bbc45f09b3cb1e0a9e4498c7ea89fea\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\izzig\.gradle\caches\transforms-4\2d6e7df93477f31921da5c879aaa3e09\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\izzig\.gradle\caches\transforms-4\d248395d4c42fa4116cfe6b75afb200c\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\izzig\.gradle\caches\transforms-4\0eb57ead385405c85847c43ef6f4a697\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\57e3333c0631abcda6f13fa776310200\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\c258f023f534b8f8561c306a2ae134b5\transformed\play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\izzig\.gradle\caches\transforms-4\f7bbd05e3a826deb53cdc839e45354f0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\izzig\.gradle\caches\transforms-4\e7a07d45e867cb68e1c01489987bd1f8\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\izzig\.gradle\caches\transforms-4\3b7a3ca7ecb8f0d33b2724c9560c4214\transformed\fragment-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\izzig\.gradle\caches\transforms-4\5ed1166f32d179f5f926d54dd4589a66\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\izzig\.gradle\caches\transforms-4\3713e8c947b70abb1271c54f2573ad79\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\izzig\.gradle\caches\transforms-4\81989076040d6ac256d63da52058e1af\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\964ad068a7b461fd7af63c5a4c61b7e0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\43f90757ec58979c5544962e41efa5cf\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\f25a466bbc810c64786a69cb1f4b536e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\ab3934821f4547d631554f022d9a075c\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\27ea049b387b54967450a1274b31fccd\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\6648b2aca545d4fc71a354bd421fe120\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\dc380cb1b2be1bed9a0541e3f3872ada\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\c2cff6d16213c797f3066aba16f71f99\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e8a242387f0cc23577664a974c09401f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\izzig\.gradle\caches\transforms-4\0ebe2479e5ded409d09251da53b675fa\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\izzig\.gradle\caches\transforms-4\ef9d21aa756839dd7e12e49cd21747f4\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\13549b7d63acbd585eb2a41e8306ec6a\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\34e08791f94ef83e1816d7ea41c246db\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\9da978f159ecf16fe446eaf3c96564d2\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.4.1] C:\Users\izzig\.gradle\caches\transforms-4\5a82951aaa274df6949b6ae30e3833b9\transformed\viewbinding-8.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\a37fd0b4764b5e509c501f36313847af\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\30938f23992600035f58ceeab708e75e\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\izzig\.gradle\caches\transforms-4\d0d0572ec989535dae8e847b7cbf8a23\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\izzig\.gradle\caches\transforms-4\f61fcacb7314286bb20eb818c76ebd18\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\izzig\.gradle\caches\transforms-4\1625198a7411c12ae9ac00aea645cb67\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\4b7bc11a20872dda1f552ee00fb5d0cd\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\izzig\.gradle\caches\transforms-4\06ff17a47197133787e2d470671ac9cb\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\izzig\.gradle\caches\transforms-4\4fc65a154eedb612946c122249b72fdb\transformed\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\izzig\.gradle\caches\transforms-4\5cb80906a44cc2a5ca6520fbcd0bcdab\transformed\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\izzig\.gradle\caches\transforms-4\bcaacfd1abcabbb653ad5160f03004ca\transformed\gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\izzig\.gradle\caches\transforms-4\d910e18b9e7849728e6ab77ced29066d\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\5708ff4661d34e33ae717b70283721a8\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\izzig\.gradle\caches\transforms-4\b92f470c651d70c4655a2951335d81f7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\izzig\.gradle\caches\transforms-4\4ec18b3569d3aba719144022ccc0c975\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\69bcea44eadd23272b635b41b42afe6f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\3d589acdcd384b12ed060717904a61d2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e82d0555c9090f964fede3a4b7c36add\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\izzig\.gradle\caches\transforms-4\db4dd9e2a98f6dfdc431a3e32a5da89e\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\2f308effe8495a42bbc035fb87fcea48\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\izzig\.gradle\caches\transforms-4\1c73535a0c4d8a2858acf8d2c0958235\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\izzig\.gradle\caches\transforms-4\678e2e32fd6899d8fe73af7396c520d5\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\b673fd7a9bcf2dfebb3f07ab1014e1f4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\b673fd7a9bcf2dfebb3f07ab1014e1f4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\izzig\.gradle\caches\transforms-4\fcc126ade1297aa337aa9e9526cef045\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\izzig\.gradle\caches\transforms-4\fcc126ade1297aa337aa9e9526cef045\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\84dea2be5ba1209addb44eb746fc51d9\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\84dea2be5ba1209addb44eb746fc51d9\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
